W,q,theta_p
30.0,0.01,2.498750624687662e-05
30.0,0.05,8.457309806635336e-05
30.0,0.1,0.00021989005497251646
30.0,0.15,0.0003065134099616896
30.0,0.2,0.000339458753595342
30.0,0.25,0.00034982508745627156
30.0,0.3,0.00039296591020729094
30.0,0.35000000000000003,0.00041773984802471136
30.0,0.4,0.0005130767949358775
30.0,0.45000000000000007,0.0008495752123937989
30.0,0.5,0.0008495752123938106
30.0,0.5499999999999999,0.0010994502748625696
30.0,0.6,0.0010994502748625696
30.0,0.65,0.0010994502748625696
30.0,0.7000000000000001,0.0010994502748625696
30.0,0.75,0.0010994502748625696
30.0,0.8,0.0010994502748625696
30.0,0.8500000000000001,0.0010994502748625696
30.0,0.9000000000000001,0.0010994502748625696
30.0,0.95,0.0010994502748625696
30.0,1.0,0.0010994502748625766
40.0,0.01,9.447065600785598e-06
40.0,0.05,5.470903677610091e-05
40.0,0.1,0.00010897994768962561
40.0,0.15,0.00016420935799955856
40.0,0.2,0.0002158125072474328
40.0,0.25,0.00021795989537925784
40.0,0.3,0.00022808187194484715
40.0,0.35000000000000003,0.0003443548335189309
40.0,0.4,0.0003829740671845899
40.0,0.45000000000000007,0.0003858140676828181
40.0,0.5,0.000532276950519437
40.0,0.5499999999999999,0.0005560339126702857
40.0,0.6,0.0005982064555918446
40.0,0.65,0.000614250614250623
40.0,0.7000000000000001,0.0006159286760921453
40.0,0.75,0.0006238162522923198
40.0,0.8,0.0006825586197402975
40.0,0.8500000000000001,0.0007628596338273863
40.0,0.9000000000000001,0.0010998206215113596
40.0,0.95,0.0012128780426389867
40.0,1.0,0.001213962389434254
50.0,0.01,7.0341553065632945e-06
50.0,0.05,4.2836202187404414e-05
50.0,0.1,5.7720819664046986e-05
50.0,0.15,0.00010551232959844796
50.0,0.2,0.00012065589279110929
50.0,0.25,0.00016560938552500698
50.0,0.3,0.00022044508618603232
50.0,0.35000000000000003,0.00027175417470144247
50.0,0.4,0.00028860104166944273
50.0,0.45000000000000007,0.00031821178767784823
50.0,0.5,0.000353117784120832
50.0,0.5499999999999999,0.00038101674577217126
50.0,0.6,0.00038101674577218167
50.0,0.65,0.00045190946476574907
50.0,0.7000000000000001,0.00047544263494180163
50.0,0.75,0.000581222943069889
50.0,0.8,0.0006074307613887119
50.0,0.8500000000000001,0.0006074307613887291
50.0,0.9000000000000001,0.0006528346768864577
50.0,0.95,0.0006577992979352121
50.0,1.0,0.0006824805446248844
60.0,0.01,1.0524907995778068e-05
60.0,0.05,3.207649251796855e-05
60.0,0.1,7.236325716397388e-05
60.0,0.15,8.75252087338563e-05
60.0,0.2,0.00011600583173148384
60.0,0.25,0.000159402626282026
60.0,0.3,0.0002118673396055122
60.0,0.35000000000000003,0.00024044999442303597
60.0,0.4,0.0002868630782708699
60.0,0.45000000000000007,0.00031551267890146185
60.0,0.5,0.00032786533889497154
60.0,0.5499999999999999,0.00037946493594184674
60.0,0.6,0.00039850656570508236
60.0,0.65,0.0004351048597927259
60.0,0.7000000000000001,0.00045490642827493547
60.0,0.75,0.00047262470401394403
60.0,0.8,0.0005498477344735352
60.0,0.8500000000000001,0.0005498477344735508
60.0,0.9000000000000001,0.0005988042232398948
60.0,0.95,0.0005998338921529665
60.0,1.0,0.0006398944189396612
70.0,0.01,1.2526045925859971e-05
70.0,0.05,3.545372984099293e-05
70.0,0.1,6.506864141280807e-05
70.0,0.15,9.37757119937525e-05
70.0,0.2,0.0001147646327846722
70.0,0.25,0.000131316959699237
70.0,0.3,0.00016216558049274188
70.0,0.35000000000000003,0.0001897344673305864
70.0,0.4,0.00019822537765902065
70.0,0.45000000000000007,0.00023568400962230754
70.0,0.5,0.0002821756029332626
70.0,0.5499999999999999,0.0003100535843016303
70.0,0.6,0.000318796752653293
70.0,0.65,0.00035020954094732674
70.0,0.7000000000000001,0.0003816288577931621
70.0,0.75,0.0004192378115156725
70.0,0.8,0.0004627610344570926
70.0,0.8500000000000001,0.0004777746015742408
70.0,0.9000000000000001,0.0004981113708644384
70.0,0.95,0.0005167068577780362
70.0,1.0,0.0005480941792308805
80.0,0.01,3.9618935899946315e-06
80.0,0.05,2.1931604560446623e-05
80.0,0.1,4.619616371004031e-05
80.0,0.15,7.796323519748657e-05
80.0,0.2,0.00010099837227196141
80.0,0.25,0.00012705402632026802
80.0,0.3,0.00014285491583963304
80.0,0.35000000000000003,0.00016480082372227558
80.0,0.4,0.00017330267917373322
80.0,0.45000000000000007,0.0001983085199505569
80.0,0.5,0.00022064064637522198
80.0,0.5499999999999999,0.00027134985250277583
80.0,0.6,0.0002745162272829859
80.0,0.65,0.00028588347575725424
80.0,0.7000000000000001,0.00031535704945293003
80.0,0.75,0.00033847064249026206
80.0,0.8,0.0003474830425274192
80.0,0.8500000000000001,0.00038196548837962543
80.0,0.9000000000000001,0.00041941331142241074
80.0,0.95,0.0004369926038992035
80.0,1.0,0.0004517464833939996
90.0,0.01,5.546473369201571e-06
90.0,0.05,2.0058376218972798e-05
90.0,0.1,3.564828821262887e-05
90.0,0.15,5.380751775557778e-05
90.0,0.2,7.530567753008081e-05
90.0,0.25,9.311103939162791e-05
90.0,0.3,0.00010500283584637922
90.0,0.35000000000000003,0.00014382217559512695
90.0,0.4,0.00015935490782627618
90.0,0.45000000000000007,0.0001715026075362283
90.0,0.5,0.00019924932073882737
90.0,0.5499999999999999,0.00021822510752488662
90.0,0.6,0.0002439771774077374
90.0,0.65,0.0002615927216991732
90.0,0.7000000000000001,0.00028431446851077437
90.0,0.75,0.0003285946350765787
90.0,0.8,0.0003367928376665777
90.0,0.8500000000000001,0.0003489672679022623
90.0,0.9000000000000001,0.00038542925804829645
90.0,0.95,0.0003976953889021005
90.0,1.0,0.0004163645596834155
100.0,0.01,2.9028817480702407e-06
100.0,0.05,1.9294720436349814e-05
100.0,0.1,4.154329353119416e-05
100.0,0.15,5.948988489701077e-05
100.0,0.2,8.304126656677445e-05
100.0,0.25,9.572337934247986e-05
100.0,0.3,0.00011557237069086036
100.0,0.35000000000000003,0.00013723308023715075
100.0,0.4,0.00014856729452496095
100.0,0.45000000000000007,0.00018305998611559766
100.0,0.5,0.00019398203568627087
100.0,0.5499999999999999,0.00020692939045625604
100.0,0.6,0.00021684275728599088
100.0,0.65,0.00024552318808393524
100.0,0.7000000000000001,0.00026772691287986673
100.0,0.75,0.00028743685809265397
100.0,0.8,0.0003187246026510187
100.0,0.8500000000000001,0.00032577427802307963
100.0,0.9000000000000001,0.0003426963924990946
100.0,0.95,0.00038205544663104884
100.0,1.0,0.0004042879822321841
110.0,0.01,3.7169274430980784e-06
110.0,0.05,1.9525993143477362e-05
110.0,0.1,3.7208459585957046e-05
110.0,0.15,5.206371899470692e-05
110.0,0.2,6.778415070495031e-05
110.0,0.25,9.204771364273476e-05
110.0,0.3,0.00010709329066334857
110.0,0.35000000000000003,0.00012473400169186512
110.0,0.4,0.0001391582872440542
110.0,0.45000000000000007,0.00016531076290504537
110.0,0.5,0.00018350472875622222
110.0,0.5499999999999999,0.00019400710993327893
110.0,0.6,0.00021240299448535194
110.0,0.65,0.00023245319806640652
110.0,0.7000000000000001,0.00024456170677940314
110.0,0.75,0.00026860271063655183
110.0,0.8,0.00028065150380669415
110.0,0.8500000000000001,0.0002867769166232159
110.0,0.9000000000000001,0.0003171004049814795
110.0,0.95,0.0003388871685034418
110.0,1.0,0.0003788970711449844
120.0,0.01,4.927780202557942e-06
120.0,0.05,1.7415750470451823e-05
120.0,0.1,3.368775878011289e-05
120.0,0.15,4.930440336562551e-05
120.0,0.2,5.9878018938122004e-05
120.0,0.25,8.525642483480451e-05
120.0,0.3,0.00010289716963522399
120.0,0.35000000000000003,0.0001247137001688335
120.0,0.4,0.00012958447622670173
120.0,0.45000000000000007,0.0001429932053460565
120.0,0.5,0.00016255581082838815
120.0,0.5499999999999999,0.000175717007594164
120.0,0.6,0.00020080814264475722
120.0,0.65,0.00021479631814936315
120.0,0.7000000000000001,0.00023015337707699038
120.0,0.75,0.0002493798256587323
120.0,0.8,0.0002612526122519521
120.0,0.8500000000000001,0.0002781705222847337
120.0,0.9000000000000001,0.0002977654422479242
120.0,0.95,0.00030885177102279326
120.0,1.0,0.000322398837850554
130.0,0.01,5.3253365036866155e-06
130.0,0.05,1.833261922089818e-05
130.0,0.1,3.2117144716490294e-05
130.0,0.15,4.751331492324551e-05
130.0,0.2,6.292198374267075e-05
130.0,0.25,7.634493375895652e-05
130.0,0.3,9.439717779707883e-05
130.0,0.35000000000000003,0.00010793916654483872
130.0,0.4,0.00011968747067941474
130.0,0.45000000000000007,0.00013975857884285464
130.0,0.5,0.00014910601919855323
130.0,0.5499999999999999,0.0001718127367351322
130.0,0.6,0.00018572723132330635
130.0,0.65,0.00020020142645411467
130.0,0.7000000000000001,0.0002129241390769684
130.0,0.75,0.00024097617972087287
130.0,0.8,0.00024676251705684437
130.0,0.8500000000000001,0.0002570490839472092
130.0,0.9000000000000001,0.0002636859078858043
130.0,0.95,0.0002890256295255899
130.0,1.0,0.00029962555755473776
140.0,0.01,2.904712558301974e-06
140.0,0.05,1.1999089744194172e-05
140.0,0.1,2.9440021930677014e-05
140.0,0.15,4.436252178861461e-05
140.0,0.2,5.976892807606622e-05
140.0,0.25,7.031520049197809e-05
140.0,0.3,8.548126344036176e-05
140.0,0.35000000000000003,0.0001035875722547168
140.0,0.4,0.00012394633321270696
140.0,0.45000000000000007,0.00013237239159965265
140.0,0.5,0.00014753981129523837
140.0,0.5499999999999999,0.0001525150834262408
140.0,0.6,0.00017206568013804216
140.0,0.65,0.00017552962359079137
140.0,0.7000000000000001,0.00019202060694604068
140.0,0.75,0.00021096261447403242
140.0,0.8,0.00023096420806528918
140.0,0.8500000000000001,0.00024375666884658278
140.0,0.9000000000000001,0.00025307861830945594
140.0,0.95,0.00026856252853834197
140.0,1.0,0.0002876135047774846
150.0,0.01,3.2356743797368345e-06
150.0,0.05,1.3282531976357345e-05
150.0,0.1,2.8552236676315106e-05
150.0,0.15,3.9566796807939854e-05
150.0,0.2,5.3888294531239814e-05
150.0,0.25,6.79975772063579e-05
150.0,0.3,8.243160573212484e-05
150.0,0.35000000000000003,0.00010278658593097803
150.0,0.4,0.00012674770292715428
150.0,0.45000000000000007,0.00014198021712991918
150.0,0.5,0.00014715841356766895
150.0,0.5499999999999999,0.00015151252732383317
150.0,0.6,0.00017433826603348274
150.0,0.65,0.00019309511505950777
150.0,0.7000000000000001,0.0001966578239690744
150.0,0.75,0.0002105629278747138
150.0,0.8,0.00022658640018006064
150.0,0.8500000000000001,0.00025537840555944205
150.0,0.9000000000000001,0.00026528239621548006
150.0,0.95,0.0002759291673746289
150.0,1.0,0.00028396858614122676
160.0,0.01,2.221512347702334e-06
160.0,0.05,1.4879428056894534e-05
160.0,0.1,3.276680718877698e-05
160.0,0.15,4.504714345854696e-05
160.0,0.2,5.944750751053992e-05
160.0,0.25,7.189135308582815e-05
160.0,0.3,8.889200448340268e-05
160.0,0.35000000000000003,0.00010876401117111953
160.0,0.4,0.00012069660025491662
160.0,0.45000000000000007,0.000137397707801015
160.0,0.5,0.00015646941553973894
160.0,0.5499999999999999,0.00016653514293312217
160.0,0.6,0.00017686201364076328
160.0,0.65,0.00018111329062643587
160.0,0.7000000000000001,0.00019687464049537745
160.0,0.75,0.00021589534663086975
160.0,0.8,0.00022394587709457177
160.0,0.8500000000000001,0.00023315222875854285
160.0,0.9000000000000001,0.0002573784385224127
160.0,0.95,0.00026506764613460525
160.0,1.0,0.0002795803427370417
170.0,0.01,2.5854410225486467e-06
170.0,0.05,1.1755307991364664e-05
170.0,0.1,2.5570522028862636e-05
170.0,0.15,4.025072178748998e-05
170.0,0.2,5.349232407254668e-05
170.0,0.25,6.916050107078863e-05
170.0,0.3,7.936921406036957e-05
170.0,0.35000000000000003,9.084707110627471e-05
170.0,0.4,0.00010907916123647541
170.0,0.45000000000000007,0.0001260736550839406
170.0,0.5,0.00014317856410333294
170.0,0.5499999999999999,0.00015395470627959482
170.0,0.6,0.00016358814266531868
170.0,0.65,0.00017507861188975174
170.0,0.7000000000000001,0.00018769822101438483
170.0,0.75,0.00019864539822460415
170.0,0.8,0.00021552334645191955
170.0,0.8500000000000001,0.0002286598437881125
170.0,0.9000000000000001,0.0002444325710322111
170.0,0.95,0.00024963353118993354
170.0,1.0,0.00027252627587818655
180.0,0.01,2.0823139256532093e-06
180.0,0.05,9.234143670525341e-06
180.0,0.1,2.0239672849774748e-05
180.0,0.15,3.09634054956903e-05
180.0,0.2,4.43350681553017e-05
180.0,0.25,5.327163046974849e-05
180.0,0.3,6.627140082677547e-05
180.0,0.35000000000000003,7.927398990881449e-05
180.0,0.4,8.855726610805372e-05
180.0,0.45000000000000007,0.00010142209779665655
180.0,0.5,0.00012261599260602834
180.0,0.5499999999999999,0.00013698557303634505
180.0,0.6,0.00014845466786790943
180.0,0.65,0.00016315389525586185
180.0,0.7000000000000001,0.00017719864203713442
180.0,0.75,0.00018747763340931935
180.0,0.8,0.00019200974697042528
180.0,0.8500000000000001,0.0002110798752491433
180.0,0.9000000000000001,0.00022930485509942974
180.0,0.95,0.00024035463381770272
180.0,1.0,0.00024751501252956166
190.0,0.01,1.7657274807351217e-06
190.0,0.05,1.0334394001938813e-05
190.0,0.1,2.0106312334003367e-05
190.0,0.15,3.37925270876688e-05
190.0,0.2,4.4766276364387793e-05
190.0,0.25,5.38091250750888e-05
190.0,0.3,6.444721022064691e-05
190.0,0.35000000000000003,7.384327551424256e-05
190.0,0.4,8.164700189513861e-05
190.0,0.45000000000000007,9.86149589649115e-05
190.0,0.5,0.0001093787950538435
190.0,0.5499999999999999,0.00012318552589301636
190.0,0.6,0.0001361656303541684
190.0,0.65,0.00015328644311107117
190.0,0.7000000000000001,0.00016626107896972365
190.0,0.75,0.000173824280775729
190.0,0.8,0.00019079744994808181
190.0,0.8500000000000001,0.00019976869381980525
190.0,0.9000000000000001,0.00020823329424289984
190.0,0.95,0.00022128226916725267
190.0,1.0,0.0002329444498991929
200.0,0.01,2.2049178194531747e-06
200.0,0.05,9.743734129295613e-06
200.0,0.1,1.9730944444760847e-05
200.0,0.15,3.169554311221027e-05
200.0,0.2,4.373421145911834e-05
200.0,0.25,5.547814105277849e-05
200.0,0.3,7.013860793712626e-05
200.0,0.35000000000000003,7.98817670074821e-05
200.0,0.4,9.153199558845386e-05
200.0,0.45000000000000007,0.00010457314179976117
200.0,0.5,0.00010963918765667923
200.0,0.5499999999999999,0.00012950130514187693
200.0,0.6,0.0001464034073085501
200.0,0.65,0.000155905828470326
200.0,0.7000000000000001,0.00016749887233534678
200.0,0.75,0.000181333032639442
200.0,0.8,0.00019056177869909623
200.0,0.8500000000000001,0.00019505402203503892
200.0,0.9000000000000001,0.00020398642190727094
200.0,0.95,0.00021767234567396403
200.0,1.0,0.00023499619909137057
210.0,0.01,2.597183164424328e-06
210.0,0.05,9.90962283926183e-06
210.0,0.1,2.288360017065945e-05
210.0,0.15,3.5538470667290716e-05
210.0,0.2,4.36460372732194e-05
210.0,0.25,5.351322155837289e-05
210.0,0.3,6.61990762615323e-05
210.0,0.35000000000000003,7.840220751956432e-05
210.0,0.4,8.72040438846244e-05
210.0,0.45000000000000007,0.00010393832141710015
210.0,0.5,0.00011086867628289958
210.0,0.5499999999999999,0.00012303215841818625
210.0,0.6,0.00013809596399814585
210.0,0.65,0.00015116718319291964
210.0,0.7000000000000001,0.0001618167198994501
210.0,0.75,0.0001750491709051146
210.0,0.8,0.00019119561782820842
210.0,0.8500000000000001,0.00020279312717722477
210.0,0.9000000000000001,0.00020712683471001738
210.0,0.95,0.00021192217163748468
210.0,1.0,0.0002236064530440484
220.0,0.01,1.0372054068641112e-06
220.0,0.05,9.84785753760048e-06
220.0,0.1,1.9434147945679332e-05
220.0,0.15,3.106267916612234e-05
220.0,0.2,4.331266141501145e-05
220.0,0.25,5.248331997001899e-05
220.0,0.3,6.51255176932509e-05
220.0,0.35000000000000003,7.653845364367986e-05
220.0,0.4,8.164806170020365e-05
220.0,0.45000000000000007,9.52819698333979e-05
220.0,0.5,0.0001097423598890889
220.0,0.5499999999999999,0.00011957584153376033
220.0,0.6,0.00012511889947829858
220.0,0.65,0.0001465131914893191
220.0,0.7000000000000001,0.00016260790408147548
220.0,0.75,0.00017267226479978251
220.0,0.8,0.00018396741479378945
220.0,0.8500000000000001,0.00019719713856363027
220.0,0.9000000000000001,0.00020504822233413517
220.0,0.95,0.00021375521708333545
220.0,1.0,0.00022422252343775665
230.0,0.01,2.36237050242741e-06
230.0,0.05,7.668865300955944e-06
230.0,0.1,1.6027239772714075e-05
230.0,0.15,2.4355005744595165e-05
230.0,0.2,3.47805981398333e-05
230.0,0.25,4.639043516647411e-05
230.0,0.3,5.6469094618679724e-05
230.0,0.35000000000000003,6.472476844910448e-05
230.0,0.4,7.601724381524165e-05
230.0,0.45000000000000007,8.490826399300504e-05
230.0,0.5,9.238492854460435e-05
230.0,0.5499999999999999,0.00010633776768183994
230.0,0.6,0.00012193210792937485
230.0,0.65,0.00013531292970643985
230.0,0.7000000000000001,0.00015205247786933694
230.0,0.75,0.00016231151014675687
230.0,0.8,0.00017360409091280574
230.0,0.8500000000000001,0.000188173175042094
230.0,0.9000000000000001,0.00020697030164325004
230.0,0.95,0.00021027358707712985
230.0,1.0,0.00021986136390416238
240.0,0.01,2.01795253055295e-06
240.0,0.05,9.082297103346947e-06
240.0,0.1,1.8938679520365467e-05
240.0,0.15,2.8703673493145015e-05
240.0,0.2,3.761185237021403e-05
240.0,0.25,4.635754400153364e-05
240.0,0.3,5.769465599116134e-05
240.0,0.35000000000000003,6.68639678585139e-05
240.0,0.4,7.59956363630633e-05
240.0,0.45000000000000007,8.537690730394433e-05
240.0,0.5,9.557083222061272e-05
240.0,0.5499999999999999,0.00011346833349547567
240.0,0.6,0.0001221193713198026
240.0,0.65,0.00013711180157067906
240.0,0.7000000000000001,0.0001473447042439178
240.0,0.75,0.00015881732279177287
240.0,0.8,0.00017671513716708783
240.0,0.8500000000000001,0.00018372445522294313
240.0,0.9000000000000001,0.00019392957591212628
240.0,0.95,0.00020138187709376547
240.0,1.0,0.0002120909189110134
250.0,0.01,2.2749464375077084e-06
250.0,0.05,9.143635336202417e-06
250.0,0.1,1.8724749400987607e-05
250.0,0.15,2.634958638247893e-05
250.0,0.2,3.6255078750039676e-05
250.0,0.25,4.776720019143463e-05
250.0,0.3,6.039181289458452e-05
250.0,0.35000000000000003,6.877659968382267e-05
250.0,0.4,7.72432602933349e-05
250.0,0.45000000000000007,8.531766397109125e-05
250.0,0.5,9.167856490433678e-05
250.0,0.5499999999999999,0.00010401132928946698
250.0,0.6,0.00011536341167197377
250.0,0.65,0.00012605278247700155
250.0,0.7000000000000001,0.0001371706007158107
250.0,0.75,0.0001492210798526578
250.0,0.8,0.00016117092657710498
250.0,0.8500000000000001,0.0001753915505398949
250.0,0.9000000000000001,0.00018419032762637594
250.0,0.95,0.00019066117084799003
250.0,1.0,0.0002094242241132069
260.0,0.01,1.6719825472907211e-06
260.0,0.05,8.370445889146741e-06
260.0,0.1,1.5668220392114673e-05
260.0,0.15,2.5212533621349865e-05
260.0,0.2,3.7474392346311284e-05
260.0,0.25,4.735528325096453e-05
260.0,0.3,5.832627116547757e-05
260.0,0.35000000000000003,6.944202757960359e-05
260.0,0.4,8.019927390346327e-05
260.0,0.45000000000000007,8.893521184719848e-05
260.0,0.5,9.658182825462553e-05
260.0,0.5499999999999999,0.00011224158201170674
260.0,0.6,0.00012313203572427299
260.0,0.65,0.00013637619048499495
260.0,0.7000000000000001,0.00014712907809598204
260.0,0.75,0.0001574822010951753
260.0,0.8,0.0001718965536360489
260.0,0.8500000000000001,0.0001810093360875519
260.0,0.9000000000000001,0.00018915228471088952
260.0,0.95,0.0002019634169139696
260.0,1.0,0.00020679641300640138
270.0,0.01,1.7633195618531414e-06
270.0,0.05,9.121428467351425e-06
270.0,0.1,1.8190790086920252e-05
270.0,0.15,2.5434303859695266e-05
270.0,0.2,3.4228575572019955e-05
270.0,0.25,4.331867813049227e-05
270.0,0.3,5.251943215909679e-05
270.0,0.35000000000000003,6.443354739947438e-05
270.0,0.4,7.255031635707738e-05
270.0,0.45000000000000007,7.994282270086601e-05
