W,q,theta_p
270.0,0.5,9.045630250233785e-05
270.0,0.5499999999999999,0.00010444207395137874
270.0,0.6,0.0001156812827047592
270.0,0.65,0.00012760188590175853
270.0,0.7000000000000001,0.00013870773976260015
270.0,0.75,0.00014819683094376628
270.0,0.8,0.00016072340098459352
270.0,0.8500000000000001,0.00017608159619624176
270.0,0.9000000000000001,0.0001830127654163402
270.0,0.95,0.0001895005177920786
270.0,1.0,0.00019886670747706181
280.0,0.01,2.0287398065851447e-06
280.0,0.05,1.0184390324154387e-05
280.0,0.1,1.703155474279789e-05
280.0,0.15,2.5814374244567906e-05
280.0,0.2,3.486861638331914e-05
280.0,0.25,4.26558029406252e-05
280.0,0.3,4.829341961589927e-05
280.0,0.35000000000000003,5.9128468776299605e-05
280.0,0.4,6.807055147683019e-05
280.0,0.45000000000000007,7.66051687706721e-05
280.0,0.5,8.573906406382312e-05
280.0,0.5499999999999999,9.238383186925797e-05
280.0,0.6,0.00010477824841016342
280.0,0.65,0.00011580068181711489
280.0,0.7000000000000001,0.00012619964213224366
280.0,0.75,0.000136268220903859
280.0,0.8,0.0001498382479704415
280.0,0.8500000000000001,0.00015752334314116768
280.0,0.9000000000000001,0.00017632668816200146
280.0,0.95,0.0001840421370545328
280.0,1.0,0.00019092107486401712
290.0,0.01,1.3925171294724265e-06
290.0,0.05,6.27559583487014e-06
290.0,0.1,1.3937287413706903e-05
290.0,0.15,2.284108919310148e-05
290.0,0.2,3.1489932846501606e-05
290.0,0.25,3.868654438206451e-05
290.0,0.3,4.9739180372903373e-05
290.0,0.35000000000000003,5.906236268815314e-05
290.0,0.4,6.6674330247083e-05
290.0,0.45000000000000007,7.911414086750194e-05
290.0,0.5,8.666902566135675e-05
290.0,0.5499999999999999,9.67547449366786e-05
290.0,0.6,0.00010839583811383229
290.0,0.65,0.00012168403113014413
290.0,0.7000000000000001,0.00013343794039754171
290.0,0.75,0.00014367088670751957
290.0,0.8,0.00015125687454970452
290.0,0.8500000000000001,0.0001663087468267502
290.0,0.9000000000000001,0.00018017060774921465
290.0,0.95,0.0001910003869020266
290.0,1.0,0.00019581264708792381
300.0,0.01,1.519112654654728e-06
300.0,0.05,7.123473203476332e-06
300.0,0.1,1.351736623555684e-05
300.0,0.15,2.182155509725429e-05
300.0,0.2,3.083974180855808e-05
300.0,0.25,4.0822829423129106e-05
300.0,0.3,5.02176292744157e-05
300.0,0.35000000000000003,5.95677721294071e-05
300.0,0.4,7.13438115329286e-05
300.0,0.45000000000000007,7.913548306130673e-05
300.0,0.5,8.61809290744322e-05
300.0,0.5499999999999999,9.305663444646078e-05
300.0,0.6,0.00010348057240748857
300.0,0.65,0.00011541626382927597
300.0,0.7000000000000001,0.00012961467859787452
300.0,0.75,0.00013981783712592216
300.0,0.8,0.00014822635753892642
300.0,0.8500000000000001,0.00015739756051111412
300.0,0.9000000000000001,0.0001686133525578865
300.0,0.95,0.0001842340357690923
300.0,1.0,0.000189891498595324
310.0,0.01,1.4069987549838537e-06
310.0,0.05,8.085501903006001e-06
310.0,0.1,1.5952157831780227e-05
310.0,0.15,2.4315553475810417e-05
310.0,0.2,3.395884702267491e-05
310.0,0.25,4.312685759356775e-05
310.0,0.3,5.0049125113575385e-05
310.0,0.35000000000000003,5.838265747438971e-05
310.0,0.4,6.633695144684294e-05
310.0,0.45000000000000007,7.666679125100648e-05
310.0,0.5,8.407723913375417e-05
310.0,0.5499999999999999,9.142861135342998e-05
310.0,0.6,0.00010053455752803764
310.0,0.65,0.00010933887778746968
310.0,0.7000000000000001,0.00012016250596556004
310.0,0.75,0.0001330297992866188
310.0,0.8,0.00014342157059805415
310.0,0.8500000000000001,0.0001512058257674685
310.0,0.9000000000000001,0.00016034821249930704
310.0,0.95,0.00017652448561951992
310.0,1.0,0.00018837748794336257
320.0,0.01,1.746038688356977e-06
320.0,0.05,6.116303540782286e-06
320.0,0.1,1.548534663750718e-05
320.0,0.15,2.3534442692454328e-05
320.0,0.2,3.542408169612696e-05
320.0,0.25,4.278050716152348e-05
320.0,0.3,4.977997262990064e-05
320.0,0.35000000000000003,5.955199916460308e-05
320.0,0.4,6.818154311590241e-05
320.0,0.45000000000000007,7.559773686395401e-05
320.0,0.5,8.305633673739735e-05
320.0,0.5499999999999999,8.821366449063667e-05
320.0,0.6,9.52679616880325e-05
320.0,0.65,0.00010503057194460499
320.0,0.7000000000000001,0.00011107452537330713
320.0,0.75,0.00012568037066408778
320.0,0.8,0.00013428814625696602
320.0,0.8500000000000001,0.00014477756518989804
320.0,0.9000000000000001,0.00015110996999601582
320.0,0.95,0.00015992941960795586
320.0,1.0,0.00016988082191546577
330.0,0.01,1.3543175398773528e-06
330.0,0.05,5.096168048018164e-06
330.0,0.1,1.2112095403715398e-05
330.0,0.15,2.026822693209554e-05
330.0,0.2,2.7418367159096e-05
330.0,0.25,3.600647052740742e-05
330.0,0.3,4.645161438290709e-05
330.0,0.35000000000000003,5.2348225473401425e-05
330.0,0.4,6.1564762130247e-05
330.0,0.45000000000000007,7.092957244226503e-05
330.0,0.5,8.033004112332873e-05
330.0,0.5499999999999999,8.522266779138315e-05
330.0,0.6,9.174172519186751e-05
330.0,0.65,0.00010231921887714362
330.0,0.7000000000000001,0.00011033775549778449
330.0,0.75,0.0001207842891230164
330.0,0.8,0.00013076508565303523
330.0,0.8500000000000001,0.0001378864315430999
330.0,0.9000000000000001,0.00015167192702310921
330.0,0.95,0.0001620471252601176
330.0,1.0,0.0001691354432768352
340.0,0.01,1.6761167745529033e-06
340.0,0.05,7.406511863722961e-06
340.0,0.1,1.528140482480183e-05
340.0,0.15,2.3433366537398693e-05
340.0,0.2,3.243572744903564e-05
340.0,0.25,4.099550539167748e-05
340.0,0.3,4.529132487087289e-05
340.0,0.35000000000000003,5.5194464587490664e-05
340.0,0.4,6.370911499385566e-05
340.0,0.45000000000000007,7.213324362696921e-05
340.0,0.5,8.036425961655905e-05
340.0,0.5499999999999999,8.926330330487391e-05
340.0,0.6,9.619448810922088e-05
340.0,0.65,0.00010409768189759696
340.0,0.7000000000000001,0.00011299855441684928
340.0,0.75,0.0001256613710741196
340.0,0.8,0.00013293452014803074
340.0,0.8500000000000001,0.00014322331397202022
340.0,0.9000000000000001,0.0001548288452540232
340.0,0.95,0.0001601666679117637
340.0,1.0,0.0001694813390471818
350.0,0.01,7.62335904168462e-07
350.0,0.05,6.737950084406347e-06
350.0,0.1,1.387149585430496e-05
350.0,0.15,2.207707729583058e-05
350.0,0.2,3.062328193540667e-05
350.0,0.25,3.923770042007872e-05
350.0,0.3,4.942785501158355e-05
350.0,0.35000000000000003,5.3912235833129014e-05
350.0,0.4,6.171671418767432e-05
350.0,0.45000000000000007,7.286975094211467e-05
350.0,0.5,7.991035152267785e-05
350.0,0.5499999999999999,8.851190121655363e-05
350.0,0.6,9.603819386910763e-05
350.0,0.65,0.00010331200818331564
350.0,0.7000000000000001,0.00011299422108178436
350.0,0.75,0.0001236534073255986
350.0,0.8,0.00012986059107945728
350.0,0.8500000000000001,0.00013619118957110927
350.0,0.9000000000000001,0.0001506852367428923
350.0,0.95,0.00015852911698788693
350.0,1.0,0.00016398544674011968
360.0,0.01,1.4000951304171301e-06
360.0,0.05,6.7998821081857744e-06
360.0,0.1,1.402754561511843e-05
360.0,0.15,2.2517601939320377e-05
360.0,0.2,2.9092054904024854e-05
360.0,0.25,3.59685192651201e-05
360.0,0.3,4.4628765899916934e-05
360.0,0.35000000000000003,5.0956700441840676e-05
360.0,0.4,6.124081378633261e-05
360.0,0.45000000000000007,6.820985002534736e-05
360.0,0.5,7.806774116020971e-05
360.0,0.5499999999999999,8.550305993538016e-05
360.0,0.6,9.272407774385095e-05
360.0,0.65,0.00010360268404323769
360.0,0.7000000000000001,0.00011133909884425274
360.0,0.75,0.0001199193247076595
360.0,0.8,0.00013531695319195664
360.0,0.8500000000000001,0.00014428143324907158
360.0,0.9000000000000001,0.00015071634635165725
360.0,0.95,0.00015947900287647618
360.0,1.0,0.00016955549807797171
370.0,0.01,9.532738947650055e-07
370.0,0.05,6.0083480095567265e-06
370.0,0.1,1.6362735359639687e-05
370.0,0.15,2.490559295525593e-05
370.0,0.2,3.225039826962714e-05
370.0,0.25,3.886240289207225e-05
370.0,0.3,4.728202054249692e-05
370.0,0.35000000000000003,5.5788870064575036e-05
370.0,0.4,6.423797540739788e-05
370.0,0.45000000000000007,7.197919023060722e-05
370.0,0.5,8.066465257791567e-05
370.0,0.5499999999999999,8.948738610743424e-05
370.0,0.6,9.409489181764175e-05
370.0,0.65,0.00010086197350471787
370.0,0.7000000000000001,0.00010973311134746434
370.0,0.75,0.00012358183120620583
370.0,0.8,0.00013307603309589965
370.0,0.8500000000000001,0.00014421772950599257
370.0,0.9000000000000001,0.0001526750003245732
370.0,0.95,0.00016466204459403811
370.0,1.0,0.00017692295365906473
380.0,0.01,7.222689506301695e-07
380.0,0.05,7.383766030833628e-06
380.0,0.1,1.4410800010783071e-05
380.0,0.15,2.1070668693593587e-05
380.0,0.2,2.7187135812812174e-05
380.0,0.25,3.3301759332644565e-05
380.0,0.3,4.360318736311155e-05
380.0,0.35000000000000003,5.0355103808041564e-05
380.0,0.4,5.523997853744041e-05
380.0,0.45000000000000007,6.47806754924667e-05
380.0,0.5,7.502372731296326e-05
380.0,0.5499999999999999,8.353559522956699e-05
380.0,0.6,9.23747112119818e-05
380.0,0.65,9.872239569714929e-05
380.0,0.7000000000000001,0.00010782050805803495
380.0,0.75,0.0001181939205820605
380.0,0.8,0.00012732160092861544
380.0,0.8500000000000001,0.00014000528731422082
380.0,0.9000000000000001,0.00015285489854270515
380.0,0.95,0.00015925577757871742
380.0,1.0,0.00017138273191321583
390.0,0.01,2.3387849228977127e-06
390.0,0.05,8.049007178924776e-06
390.0,0.1,1.5759847911557437e-05
390.0,0.15,2.5123175355549525e-05
390.0,0.2,3.397781438744251e-05
390.0,0.25,4.1441342932756904e-05
390.0,0.3,4.870263213831996e-05
390.0,0.35000000000000003,5.624761705103893e-05
390.0,0.4,6.474338835296418e-05
390.0,0.45000000000000007,7.167828005776543e-05
390.0,0.5,7.961811906036653e-05
390.0,0.5499999999999999,8.74040869846262e-05
390.0,0.6,9.483936635469978e-05
390.0,0.65,0.00010081983639220553
390.0,0.7000000000000001,0.00010917305462249665
390.0,0.75,0.00012043045371096518
390.0,0.8,0.00012792324038588196
390.0,0.8500000000000001,0.00013690879450971562
390.0,0.9000000000000001,0.00014751505617086622
390.0,0.95,0.00015639567040573346
390.0,1.0,0.00016500798231190394
400.0,0.01,2.171318535842838e-06
400.0,0.05,7.509778638557827e-06
400.0,0.1,1.405591556452158e-05
400.0,0.15,2.0115391375904128e-05
400.0,0.2,2.5688887066982974e-05
400.0,0.25,3.6075066034521705e-05
400.0,0.3,4.3817217654937074e-05
400.0,0.35000000000000003,5.19108904993425e-05
400.0,0.4,5.9379075783277184e-05
400.0,0.45000000000000007,6.715121565828967e-05
400.0,0.5,7.831272026277343e-05
400.0,0.5499999999999999,8.652245333926238e-05
400.0,0.6,8.988454525330801e-05
400.0,0.65,9.910777117850655e-05
400.0,0.7000000000000001,0.0001045453604824056
400.0,0.75,0.00011634416739388464
400.0,0.8,0.00012499647454656773
400.0,0.8500000000000001,0.0001324578616601282
400.0,0.9000000000000001,0.0001439780032428431
400.0,0.95,0.00015252129791248174
400.0,1.0,0.000161088223986246
410.0,0.01,1.4346586834073012e-06
410.0,0.05,6.110787538171877e-06
410.0,0.1,1.1688944403204477e-05
410.0,0.15,1.9050866296652322e-05
410.0,0.2,2.641066617993332e-05
410.0,0.25,3.514326275237993e-05
410.0,0.3,4.3026134991873356e-05
410.0,0.35000000000000003,5.3574230463996214e-05
410.0,0.4,6.050324883606995e-05
410.0,0.45000000000000007,6.87977766207553e-05
410.0,0.5,7.76702887540716e-05
410.0,0.5499999999999999,8.418170132820088e-05
410.0,0.6,9.142294352374392e-05
410.0,0.65,9.93786122658208e-05
410.0,0.7000000000000001,0.00010377350529649536
410.0,0.75,0.00011313447554210905
410.0,0.8,0.00012314978909766262
410.0,0.8500000000000001,0.00013107299962814063
410.0,0.9000000000000001,0.0001448133629817818
410.0,0.95,0.0001540364379764495
410.0,1.0,0.00016157182945117178
420.0,0.01,1.5288425382371864e-06
420.0,0.05,7.721556733251417e-06
420.0,0.1,1.4903079882164285e-05
420.0,0.15,2.173952832478129e-05
420.0,0.2,2.7820588069906774e-05
420.0,0.25,3.7080509575705346e-05
420.0,0.3,4.5367907706906466e-05
420.0,0.35000000000000003,5.232378887696305e-05
420.0,0.4,5.958688775868929e-05
420.0,0.45000000000000007,6.756159850922535e-05
420.0,0.5,7.84009123550114e-05
420.0,0.5499999999999999,8.823251067755437e-05
420.0,0.6,9.36670070477954e-05
420.0,0.65,0.00010029698181958755
420.0,0.7000000000000001,0.00010807635801307332
420.0,0.75,0.00011865524218370154
420.0,0.8,0.00012754278253954254
420.0,0.8500000000000001,0.0001360889258347811
420.0,0.9000000000000001,0.00014353184205588652
420.0,0.95,0.00015062941128915383
420.0,1.0,0.00016440946507981897
430.0,0.01,1.3330767776862959e-06
430.0,0.05,6.125442506434955e-06
430.0,0.1,1.2900209014295025e-05
430.0,0.15,1.9771987463156183e-05
430.0,0.2,2.7363684275601532e-05
430.0,0.25,3.543267802609343e-05
430.0,0.3,4.5521325551045804e-05
430.0,0.35000000000000003,5.1035668863156927e-05
430.0,0.4,5.70436738158128e-05
430.0,0.45000000000000007,6.552845987928864e-05
430.0,0.5,7.147147944267806e-05
430.0,0.5499999999999999,7.906296362591685e-05
430.0,0.6,8.714898798424825e-05
430.0,0.65,9.427066846387828e-05
430.0,0.7000000000000001,0.00010126524414330837
430.0,0.75,0.0001085086309131943
430.0,0.8,0.00011667970227171635
430.0,0.8500000000000001,0.00012887380567119263
430.0,0.9000000000000001,0.0001381297348022194
430.0,0.95,0.00014687251399537994
430.0,1.0,0.00015719017926064718
440.0,0.01,9.080449668584235e-07
440.0,0.05,6.753535535763523e-06
440.0,0.1,1.2879366334420042e-05
440.0,0.15,1.997202724852427e-05
440.0,0.2,2.60619239153675e-05
440.0,0.25,3.162625855374516e-05
440.0,0.3,3.999472105390735e-05
440.0,0.35000000000000003,4.750197842880932e-05
440.0,0.4,5.4237466691668806e-05
440.0,0.45000000000000007,6.025537680399228e-05
440.0,0.5,6.901540761639851e-05
440.0,0.5499999999999999,8.076411863762048e-05
440.0,0.6,8.914639653422796e-05
440.0,0.65,9.568127006099227e-05
440.0,0.7000000000000001,0.00010198177559155806
440.0,0.75,0.000111766789866787
440.0,0.8,0.00012262828368606707
440.0,0.8500000000000001,0.00012939266008024752
440.0,0.9000000000000001,0.0001377682153862192
440.0,0.95,0.00014484450267380464
440.0,1.0,0.00015621845955961163
450.0,0.01,1.60426058577453e-06
450.0,0.05,5.688235045710219e-06
450.0,0.1,1.1072288129048374e-05
450.0,0.15,1.6821655673034134e-05
450.0,0.2,2.2940008915209436e-05
450.0,0.25,2.9350455951790106e-05
450.0,0.3,3.918321792213857e-05
450.0,0.35000000000000003,4.7275871370349706e-05
450.0,0.4,5.275857817122273e-05
450.0,0.45000000000000007,5.9194788371224513e-05
450.0,0.5,6.685159061993619e-05
450.0,0.5499999999999999,7.400445252624296e-05
450.0,0.6,8.030945801196602e-05
450.0,0.65,9.167901963151739e-05
450.0,0.7000000000000001,9.87742597475276e-05
450.0,0.75,0.00010213418662308634
450.0,0.8,0.00011020033392677461
450.0,0.8500000000000001,0.0001162667055110424
450.0,0.9000000000000001,0.00012957602722881158
450.0,0.95,0.00014336339939232843
450.0,1.0,0.00015132998070875532
460.0,0.01,1.4633343516623033e-06
460.0,0.05,6.190926671164412e-06
460.0,0.1,1.4082381419777368e-05
460.0,0.15,2.0348475482682587e-05
460.0,0.2,2.7430061991605388e-05
460.0,0.25,3.247128361241714e-05
460.0,0.3,4.0140886554300355e-05
460.0,0.35000000000000003,4.860336880215397e-05
460.0,0.4,5.613802516784217e-05
460.0,0.45000000000000007,6.201464679994658e-05
460.0,0.5,7.130847308967457e-05
460.0,0.5499999999999999,8.023960921674495e-05
460.0,0.6,8.795070168176679e-05
460.0,0.65,9.353932605954063e-05
460.0,0.7000000000000001,9.844726560950804e-05
460.0,0.75,0.00010464481864845175
460.0,0.8,0.00011492476127923061
460.0,0.8500000000000001,0.00012038170107031143
460.0,0.9000000000000001,0.00012981862135216066
460.0,0.95,0.000138029018764443
460.0,1.0,0.00014677513037274234
470.0,0.01,1.2248237297238027e-06
470.0,0.05,5.579341929256852e-06
470.0,0.1,1.3151052124241111e-05
470.0,0.15,1.9445529367613876e-05
470.0,0.2,2.7831095766657372e-05
470.0,0.25,3.523880981276626e-05
470.0,0.3,4.586911743379216e-05
470.0,0.35000000000000003,5.081253804209257e-05
470.0,0.4,5.549907353120723e-05
470.0,0.45000000000000007,6.165248301907408e-05
470.0,0.5,7.068952824254292e-05
470.0,0.5499999999999999,7.73234266535664e-05
470.0,0.6,8.631895717786438e-05
470.0,0.65,9.268728180662776e-05
470.0,0.7000000000000001,0.00010098552544248109
470.0,0.75,0.0001079289823094591
470.0,0.8,0.00011388776047150151
470.0,0.8500000000000001,0.00012129978443638089
470.0,0.9000000000000001,0.00013009529247806325
470.0,0.95,0.0001379672341511786
470.0,1.0,0.0001453229554330909
480.0,0.01,1.3828516140195683e-06
480.0,0.05,6.493871575845254e-06
480.0,0.1,1.1549932693662476e-05
480.0,0.15,1.757032597953613e-05
480.0,0.2,2.380872190863944e-05
480.0,0.25,2.817083711942886e-05
480.0,0.3,3.3882515647021384e-05
480.0,0.35000000000000003,4.1866533188711283e-05
480.0,0.4,4.798433479596348e-05
480.0,0.45000000000000007,5.385708399226759e-05
480.0,0.5,6.0625909088560835e-05
480.0,0.5499999999999999,6.989955275808484e-05
480.0,0.6,7.891971403578792e-05
480.0,0.65,8.662612864854351e-05
480.0,0.7000000000000001,9.200835113895051e-05
480.0,0.75,9.989966378775184e-05
480.0,0.8,0.00010414220860433595
480.0,0.8500000000000001,0.000109309280395794
480.0,0.9000000000000001,0.0001192354117277403
480.0,0.95,0.0001264003263370871
480.0,1.0,0.00013173198993740598
490.0,0.01,1.3888841734985147e-06
490.0,0.05,5.388147717694915e-06
490.0,0.1,1.0903237609100261e-05
490.0,0.15,1.7054992697521627e-05
490.0,0.2,2.453391136559666e-05
490.0,0.25,3.0551965203565394e-05
490.0,0.3,3.8017034595632056e-05
490.0,0.35000000000000003,4.5352829772227195e-05
490.0,0.4,5.2282942111352126e-05
490.0,0.45000000000000007,5.6541737187905575e-05
490.0,0.5,6.443419783750566e-05
490.0,0.5499999999999999,7.342639703988465e-05
490.0,0.6,8.11387669487064e-05
490.0,0.65,9.133647919026666e-05
490.0,0.7000000000000001,9.877387464041494e-05
490.0,0.75,0.00010304606995731977
490.0,0.8,0.00010750086112953187
490.0,0.8500000000000001,0.00011710688436478572
490.0,0.9000000000000001,0.0001250624836255751
490.0,0.95,0.00013468667203062566
490.0,1.0,0.00014464926345338102
500.0,0.01,9.668519152256207e-07
500.0,0.05,4.819874986381708e-06
500.0,0.1,1.2230330134417989e-05
500.0,0.15,1.9534950731980342e-05
500.0,0.2,2.6584929155519494e-05
500.0,0.25,3.282886483758645e-05
500.0,0.3,3.951062241369335e-05
500.0,0.35000000000000003,4.480238335717128e-05
500.0,0.4,5.3186250115925565e-05
500.0,0.45000000000000007,5.777545732850313e-05
500.0,0.5,6.382494820096652e-05
500.0,0.5499999999999999,7.32310507091972e-05
500.0,0.6,7.98670379454589e-05
500.0,0.65,8.837306020273138e-05
500.0,0.7000000000000001,9.48105486369525e-05
500.0,0.75,0.0001026054783762034
500.0,0.8,0.00010844680170696753
500.0,0.8500000000000001,0.00011725501091504132
500.0,0.9000000000000001,0.0001243889149405991
500.0,0.95,0.00013176343269052443
500.0,1.0,0.0001409901516097772
510.0,0.01,1.850466516356745e-06
510.0,0.05,5.892542863711224e-06
510.0,0.1,1.1683410237798066e-05
510.0,0.15,1.8264839625013352e-05
510.0,0.2,2.564626417626933e-05
510.0,0.25,3.1414715462927226e-05
510.0,0.3,3.702025461038011e-05
510.0,0.35000000000000003,4.406451733465741e-05
510.0,0.4,5.1092942351256806e-05
510.0,0.45000000000000007,5.638301276606566e-05
510.0,0.5,6.377017265367553e-05
510.0,0.5499999999999999,7.181607906847366e-05
510.0,0.6,8.026482335743207e-05
510.0,0.65,8.720622363829482e-05
510.0,0.7000000000000001,9.391472727207241e-05
510.0,0.75,0.00010149473450083122
510.0,0.8,0.00010819794416856474
