W,q,theta_p
510.0,0.8500000000000001,0.00011419341757808845
510.0,0.9000000000000001,0.00012480861367334973
510.0,0.95,0.00013269811936179058
510.0,1.0,0.00014052156392098392
520.0,0.01,9.08178924280266e-07
520.0,0.05,5.9601699599749545e-06
520.0,0.1,1.252366056598221e-05
520.0,0.15,1.9419314560917375e-05
520.0,0.2,2.4601588489981586e-05
520.0,0.25,2.9455912279588994e-05
520.0,0.3,3.645322209991188e-05
520.0,0.35000000000000003,4.292201732901626e-05
520.0,0.4,5.0996887052779325e-05
520.0,0.45000000000000007,5.515656291594456e-05
520.0,0.5,6.294513916209809e-05
520.0,0.5499999999999999,7.136513428298299e-05
520.0,0.6,7.692039343584617e-05
520.0,0.65,8.325476783699012e-05
520.0,0.7000000000000001,9.172792465703024e-05
520.0,0.75,9.985996071760805e-05
520.0,0.8,0.00010413644170757252
520.0,0.8500000000000001,0.00010918379179662932
520.0,0.9000000000000001,0.0001183941401111718
520.0,0.95,0.00012507017370707717
520.0,1.0,0.00013335792741299104
530.0,0.01,7.932172603740859e-07
530.0,0.05,6.269561740915472e-06
530.0,0.1,1.0790811265387342e-05
530.0,0.15,1.897906281555378e-05
530.0,0.2,2.611498051046594e-05
530.0,0.25,3.10166801136818e-05
530.0,0.3,3.739645137651938e-05
530.0,0.35000000000000003,4.46840841093283e-05
530.0,0.4,5.1975036643478856e-05
530.0,0.45000000000000007,5.726129948564534e-05
530.0,0.5,6.388119932745236e-05
530.0,0.5499999999999999,7.208100369214615e-05
530.0,0.6,8.016861860287872e-05
530.0,0.65,8.907065287560319e-05
530.0,0.7000000000000001,9.516669158403593e-05
530.0,0.75,0.00010358823148351459
530.0,0.8,0.00010694241883047198
530.0,0.8500000000000001,0.00011564319013043884
530.0,0.9000000000000001,0.0001256815053610214
530.0,0.95,0.00013445468553046938
530.0,1.0,0.00014406443423393088
540.0,0.01,1.353306654976707e-06
540.0,0.05,5.914731914397994e-06
540.0,0.1,1.2677462302618578e-05
540.0,0.15,1.9415381002288383e-05
540.0,0.2,2.621349299670696e-05
540.0,0.25,3.276770680106934e-05
540.0,0.3,3.9760634748879243e-05
540.0,0.35000000000000003,4.6941300004547e-05
540.0,0.4,5.252150243514455e-05
540.0,0.45000000000000007,5.910161585023468e-05
540.0,0.5,6.63711171686301e-05
540.0,0.5499999999999999,7.381560318221343e-05
540.0,0.6,8.00949064134272e-05
540.0,0.65,8.727867883312207e-05
540.0,0.7000000000000001,9.295113112290215e-05
540.0,0.75,9.977513827382432e-05
540.0,0.8,0.0001033632591737987
540.0,0.8500000000000001,0.00010914382846405614
540.0,0.9000000000000001,0.00011637317135029033
540.0,0.95,0.00012675897875577094
540.0,1.0,0.00013470723060892548
550.0,0.01,1.3860659078511464e-06
550.0,0.05,5.643800812755282e-06
550.0,0.1,1.1605161241384758e-05
550.0,0.15,1.6182888925632232e-05
550.0,0.2,2.2060756842776644e-05
550.0,0.25,2.8397307429073144e-05
550.0,0.3,3.543191411228097e-05
550.0,0.35000000000000003,4.325264376547817e-05
550.0,0.4,5.0149680803034475e-05
550.0,0.45000000000000007,5.663326213491144e-05
550.0,0.5,6.25393545880165e-05
550.0,0.5499999999999999,7.067392919082483e-05
550.0,0.6,8.04177307994528e-05
550.0,0.65,8.587615164738893e-05
550.0,0.7000000000000001,9.40557343530441e-05
550.0,0.75,0.00010167861505248321
550.0,0.8,0.00010662822038349902
550.0,0.8500000000000001,0.00011245330396472905
550.0,0.9000000000000001,0.00012159426333828042
550.0,0.95,0.00012872980610320703
550.0,1.0,0.0001377556069756215
560.0,0.01,1.7814263427541957e-06
560.0,0.05,6.550660938943088e-06
560.0,0.1,1.3088085336125957e-05
560.0,0.15,1.8013402865713163e-05
560.0,0.2,2.35790788220842e-05
560.0,0.25,2.8767825772581896e-05
560.0,0.3,3.360527299922049e-05
560.0,0.35000000000000003,4.054915482159098e-05
560.0,0.4,4.7082968941162454e-05
560.0,0.45000000000000007,5.4419330720973375e-05
560.0,0.5,6.06559511834531e-05
560.0,0.5499999999999999,6.68089694850462e-05
560.0,0.6,7.586603495689084e-05
560.0,0.65,8.363970824981678e-05
560.0,0.7000000000000001,9.068882766133537e-05
560.0,0.75,9.589280138050024e-05
560.0,0.8,0.00010374369770948933
560.0,0.8500000000000001,0.00010751585966615866
560.0,0.9000000000000001,0.00011558970031351235
560.0,0.95,0.00012419234902700556
560.0,1.0,0.00013155808217720047
570.0,0.01,7.784725776409771e-07
570.0,0.05,4.5974256826820386e-06
570.0,0.1,1.0399526076048899e-05
570.0,0.15,1.573619113584806e-05
570.0,0.2,2.1543355261061095e-05
570.0,0.25,2.7099747229071573e-05
570.0,0.3,3.2237690385262633e-05
570.0,0.35000000000000003,3.843606460010789e-05
570.0,0.4,4.722872191670554e-05
570.0,0.45000000000000007,5.591437622675114e-05
570.0,0.5,6.0044319330494627e-05
570.0,0.5499999999999999,6.747242324946885e-05
570.0,0.6,7.501220787272552e-05
570.0,0.65,8.212099683356568e-05
570.0,0.7000000000000001,9.142823005986278e-05
570.0,0.75,9.895431093607764e-05
570.0,0.8,0.00010565338901136546
570.0,0.8500000000000001,0.0001100081317335355
570.0,0.9000000000000001,0.00011344169113422454
570.0,0.95,0.00012406628131948733
570.0,1.0,0.0001314094565084816
580.0,0.01,1.0146802184612717e-06
580.0,0.05,5.5709875915468175e-06
580.0,0.1,1.128905902595521e-05
580.0,0.15,1.6755728492286926e-05
580.0,0.2,2.383537738179639e-05
580.0,0.25,2.854614658243306e-05
580.0,0.3,3.4564219995222244e-05
580.0,0.35000000000000003,4.061066166490263e-05
580.0,0.4,4.804241517585974e-05
580.0,0.45000000000000007,5.445393203600678e-05
580.0,0.5,5.937315992352853e-05
580.0,0.5499999999999999,6.420206230369047e-05
580.0,0.6,7.14897443033138e-05
580.0,0.65,7.94604779822837e-05
580.0,0.7000000000000001,8.671023020308808e-05
580.0,0.75,9.321853378398288e-05
580.0,0.8,0.00010218358952193315
580.0,0.8500000000000001,0.00010802756874036303
580.0,0.9000000000000001,0.00011382705440865429
580.0,0.95,0.00011917017333535513
580.0,1.0,0.00012645822319422436
590.0,0.01,1.0472226771482758e-06
590.0,0.05,5.279286957013392e-06
590.0,0.1,1.1516363408439056e-05
590.0,0.15,1.8790285882560976e-05
590.0,0.2,2.609095107694394e-05
590.0,0.25,3.26683572106743e-05
590.0,0.3,4.0154018846386984e-05
590.0,0.35000000000000003,4.808747848842064e-05
590.0,0.4,5.4269362478365416e-05
590.0,0.45000000000000007,6.007179197522315e-05
590.0,0.5,6.664091863927115e-05
590.0,0.5499999999999999,7.364368839811627e-05
590.0,0.6,8.053659610236247e-05
590.0,0.65,8.830465584438374e-05
590.0,0.7000000000000001,9.59734442824624e-05
590.0,0.75,0.00010134826386780786
590.0,0.8,0.00010664673660567708
590.0,0.8500000000000001,0.00011024228878620549
590.0,0.9000000000000001,0.00011572396805791268
590.0,0.95,0.00012280011231657363
590.0,1.0,0.000132923693338148
600.0,0.01,1.5817314847178207e-06
600.0,0.05,6.0429515460126875e-06
600.0,0.1,9.737277647059196e-06
600.0,0.15,1.4611587325757755e-05
600.0,0.2,2.0269861959743136e-05
600.0,0.25,2.486655133788863e-05
600.0,0.3,3.1036900121904874e-05
600.0,0.35000000000000003,3.819841406084334e-05
600.0,0.4,4.4400846117060024e-05
600.0,0.45000000000000007,5.0795942774867205e-05
600.0,0.5,5.7583927769944035e-05
600.0,0.5499999999999999,6.42226699938168e-05
600.0,0.6,7.260735300982198e-05
600.0,0.65,8.040324201906388e-05
600.0,0.7000000000000001,8.811337701520531e-05
600.0,0.75,9.365211305755529e-05
600.0,0.8,0.00010198227892946155
600.0,0.8500000000000001,0.00010688119140230027
600.0,0.9000000000000001,0.00011114597575015085
600.0,0.95,0.00011819641078436062
600.0,1.0,0.000129927358833899
610.0,0.01,9.761543060284748e-07
610.0,0.05,5.546164378597898e-06
610.0,0.1,1.0774063792985269e-05
610.0,0.15,1.832484782140247e-05
610.0,0.2,2.356910779753986e-05
610.0,0.25,3.0200510696468678e-05
610.0,0.3,3.6294910736409155e-05
610.0,0.35000000000000003,4.30380583015123e-05
610.0,0.4,4.976155483449826e-05
610.0,0.45000000000000007,5.793098445974532e-05
610.0,0.5,6.458054410875867e-05
610.0,0.5499999999999999,7.023944824787029e-05
610.0,0.6,7.881079909962127e-05
610.0,0.65,8.706094638818723e-05
610.0,0.7000000000000001,9.60858854817326e-05
610.0,0.75,0.00010069593673978356
610.0,0.8,0.00010773603662118884
610.0,0.8500000000000001,0.00011396472612521456
610.0,0.9000000000000001,0.00011944638072906496
610.0,0.95,0.00012720428501960602
610.0,1.0,0.00013571995636581116
620.0,0.01,1.6786906421625736e-06
620.0,0.05,8.84128361409913e-06
620.0,0.1,1.5397448838357592e-05
620.0,0.15,2.194604029799557e-05
620.0,0.2,2.7988694433950617e-05
620.0,0.25,3.3564919867060485e-05
620.0,0.3,4.123948222349802e-05
620.0,0.35000000000000003,4.935596081779379e-05
620.0,0.4,5.5037884919155085e-05
620.0,0.45000000000000007,5.962009430464205e-05
620.0,0.5,6.656227984739191e-05
620.0,0.5499999999999999,7.23255907388385e-05
620.0,0.6,7.741439691468312e-05
620.0,0.65,8.466727912764406e-05
620.0,0.7000000000000001,9.208630932793112e-05
620.0,0.75,9.72105579377277e-05
620.0,0.8,0.00010310286340023696
620.0,0.8500000000000001,0.0001065762090770944
620.0,0.9000000000000001,0.00011243237431102302
620.0,0.95,0.00011945760984178634
620.0,1.0,0.00012797575621949873
630.0,0.01,9.118832269890796e-07
630.0,0.05,4.660989912738117e-06
630.0,0.1,1.0461155346834382e-05
630.0,0.15,1.6149076573060756e-05
630.0,0.2,2.2015052640761154e-05
630.0,0.25,2.8350763784672137e-05
630.0,0.3,3.4009875950846504e-05
630.0,0.35000000000000003,3.9798467124038805e-05
630.0,0.4,4.682354133809403e-05
630.0,0.45000000000000007,5.329933445809771e-05
630.0,0.5,6.012717127302916e-05
630.0,0.5499999999999999,6.779601701839524e-05
630.0,0.6,7.624913008532433e-05
630.0,0.65,8.391918334652707e-05
630.0,0.7000000000000001,9.13873772513513e-05
630.0,0.75,9.894505846631954e-05
630.0,0.8,0.00010726091782059783
630.0,0.8500000000000001,0.00011053069811021006
630.0,0.9000000000000001,0.00011643354532069679
630.0,0.95,0.00012274642163339906
630.0,1.0,0.00013306685610854608
640.0,0.01,1.306902351847465e-06
640.0,0.05,3.844556844985879e-06
640.0,0.1,9.989483721404229e-06
640.0,0.15,1.6311253686437237e-05
640.0,0.2,2.299444754350101e-05
640.0,0.25,2.8359670837542502e-05
640.0,0.3,3.363953105659918e-05
640.0,0.35000000000000003,4.0019657371447984e-05
640.0,0.4,4.684283081747966e-05
640.0,0.45000000000000007,5.1744718399025616e-05
640.0,0.5,5.904978067955855e-05
640.0,0.5499999999999999,6.471331907809602e-05
640.0,0.6,7.17142411582588e-05
640.0,0.65,7.83360321061216e-05
640.0,0.7000000000000001,8.702573051057431e-05
640.0,0.75,9.385768675074181e-05
640.0,0.8,0.00010098408694314417
640.0,0.8500000000000001,0.00010771485671300764
640.0,0.9000000000000001,0.00011290396396550636
640.0,0.95,0.00011784152598528846
640.0,1.0,0.00012523204521575185
650.0,0.01,8.108147293884283e-07
650.0,0.05,4.640372458700502e-06
650.0,0.1,9.827751589568793e-06
650.0,0.15,1.4445275668822682e-05
650.0,0.2,2.1843788973815483e-05
650.0,0.25,2.7412046288972392e-05
650.0,0.3,3.322052456888559e-05
650.0,0.35000000000000003,4.002078154332244e-05
650.0,0.4,4.6702190124554786e-05
650.0,0.45000000000000007,5.454124175318107e-05
650.0,0.5,5.9879902092623664e-05
650.0,0.5499999999999999,6.56421372310751e-05
650.0,0.6,7.266068147933775e-05
650.0,0.65,8.069061755006897e-05
650.0,0.7000000000000001,8.603691710641952e-05
650.0,0.75,9.417222337347036e-05
650.0,0.8,0.0001012933947014814
650.0,0.8500000000000001,0.00010917111331378236
650.0,0.9000000000000001,0.00011444535638536753
650.0,0.95,0.00011894398614056292
650.0,1.0,0.00012784948064748815
660.0,0.01,6.395298244689204e-07
660.0,0.05,4.0035692376297895e-06
660.0,0.1,9.525374835595926e-06
660.0,0.15,1.526782737192959e-05
660.0,0.2,2.1477587157402754e-05
660.0,0.25,2.5935811048522164e-05
660.0,0.3,3.2119530321093655e-05
660.0,0.35000000000000003,3.711955379832699e-05
660.0,0.4,4.352809221023643e-05
660.0,0.45000000000000007,4.9238765969821565e-05
660.0,0.5,5.428332392322732e-05
660.0,0.5499999999999999,5.983390541058093e-05
660.0,0.6,6.544784735793048e-05
660.0,0.65,7.290465070125974e-05
660.0,0.7000000000000001,8.035377573569911e-05
660.0,0.75,8.765976910314789e-05
660.0,0.8,9.304953538728452e-05
660.0,0.8500000000000001,9.838075077442062e-05
660.0,0.9000000000000001,0.00010473640229427243
660.0,0.95,0.0001082157035646014
660.0,1.0,0.00011220622322823481
670.0,0.01,1.4669216602142696e-06
670.0,0.05,5.434223373821592e-06
670.0,0.1,1.0359197725532025e-05
670.0,0.15,1.7123812660477278e-05
670.0,0.2,2.2419976969956493e-05
670.0,0.25,2.8536069192073626e-05
670.0,0.3,3.453323383518404e-05
670.0,0.35000000000000003,4.220303493887119e-05
670.0,0.4,4.9011264638494104e-05
670.0,0.45000000000000007,5.340385643861354e-05
670.0,0.5,5.7321654739387e-05
670.0,0.5499999999999999,6.275990785125416e-05
670.0,0.6,6.877219901653211e-05
670.0,0.65,7.523497480539529e-05
670.0,0.7000000000000001,8.219856363833174e-05
670.0,0.75,8.768135653184462e-05
670.0,0.8,9.614754800441038e-05
670.0,0.8500000000000001,0.00010171150988089833
670.0,0.9000000000000001,0.00010914194212503462
670.0,0.95,0.00011278557923951569
670.0,1.0,0.00012001025867441582
680.0,0.01,1.3108004556814673e-06
680.0,0.05,5.858276212592395e-06
680.0,0.1,1.1262273188919381e-05
680.0,0.15,1.6753921694842787e-05
680.0,0.2,2.1813218869551565e-05
680.0,0.25,2.6973089561025738e-05
680.0,0.3,3.2384369976821186e-05
680.0,0.35000000000000003,3.747163964331277e-05
680.0,0.4,4.346904072319493e-05
680.0,0.45000000000000007,4.800046147140767e-05
680.0,0.5,5.440234962851926e-05
680.0,0.5499999999999999,6.003760459871714e-05
680.0,0.6,6.652527155614236e-05
680.0,0.65,7.406914083144745e-05
680.0,0.7000000000000001,7.96572918730206e-05
680.0,0.75,8.683604515752727e-05
680.0,0.8,9.44075254295886e-05
680.0,0.8500000000000001,9.894434004975807e-05
680.0,0.9000000000000001,0.00010648168382035177
680.0,0.95,0.00010924462345765727
680.0,1.0,0.00011601080375786363
690.0,0.01,5.46424868617391e-07
690.0,0.05,5.596946507620785e-06
690.0,0.1,9.841038094475375e-06
690.0,0.15,1.4539004968067633e-05
690.0,0.2,1.93134241867259e-05
690.0,0.25,2.5215115725753055e-05
690.0,0.3,3.1312807583063574e-05
690.0,0.35000000000000003,3.5732194303655254e-05
690.0,0.4,4.327991642260095e-05
690.0,0.45000000000000007,5.1785897575997624e-05
690.0,0.5,5.647175143119047e-05
690.0,0.5499999999999999,6.330401056527918e-05
690.0,0.6,7.003046133731578e-05
690.0,0.65,7.600082605553451e-05
690.0,0.7000000000000001,8.31582380648118e-05
690.0,0.75,9.02595979641453e-05
690.0,0.8,9.750193625150649e-05
690.0,0.8500000000000001,0.00010236763997470945
690.0,0.9000000000000001,0.00010879458901301205
690.0,0.95,0.00011361578767985128
690.0,1.0,0.00012018124018430997
700.0,0.01,7.117022870247431e-07
700.0,0.05,3.5445047995000805e-06
700.0,0.1,8.832141772320442e-06
700.0,0.15,1.3503697460354844e-05
700.0,0.2,1.922367205425986e-05
700.0,0.25,2.559466394554345e-05
700.0,0.3,3.0240824885407476e-05
700.0,0.35000000000000003,3.4508889334711074e-05
700.0,0.4,4.101743412911384e-05
700.0,0.45000000000000007,4.7151191827206385e-05
700.0,0.5,5.3457402490833285e-05
700.0,0.5499999999999999,5.9563896359604805e-05
700.0,0.6,6.752595412889056e-05
700.0,0.65,7.598205537334793e-05
700.0,0.7000000000000001,8.123594972697121e-05
700.0,0.75,8.826429805110065e-05
700.0,0.8,9.366313160986266e-05
700.0,0.8500000000000001,9.799674952408397e-05
700.0,0.9000000000000001,0.00010499006185618785
700.0,0.95,0.00010897695997400926
700.0,1.0,0.00011323844864907582
710.0,0.01,8.395698964488291e-07
710.0,0.05,4.679067198048321e-06
710.0,0.1,1.0114969814325887e-05
710.0,0.15,1.4806828824386375e-05
710.0,0.2,2.1039661236236945e-05
710.0,0.25,2.6646880216709205e-05
710.0,0.3,3.2463580312721803e-05
710.0,0.35000000000000003,3.9089638541618775e-05
710.0,0.4,4.577872547309456e-05
710.0,0.45000000000000007,5.332472069768438e-05
710.0,0.5,5.7318349744824934e-05
710.0,0.5499999999999999,6.127137133345954e-05
710.0,0.6,6.877013911910578e-05
710.0,0.65,7.651482738561523e-05
710.0,0.7000000000000001,8.30756554037597e-05
710.0,0.75,8.934028888379524e-05
710.0,0.8,9.391214521105027e-05
710.0,0.8500000000000001,0.00010072568002609287
710.0,0.9000000000000001,0.00010821200291475482
710.0,0.95,0.00011133409328906205
710.0,1.0,0.00011757387542819347
720.0,0.01,1.1467516860395307e-06
720.0,0.05,5.379165799561831e-06
720.0,0.1,1.1443117090772584e-05
720.0,0.15,1.6922299282537888e-05
720.0,0.2,2.2404447796908106e-05
720.0,0.25,2.7420488588225872e-05
720.0,0.3,3.441033952598071e-05
720.0,0.35000000000000003,3.876522040727391e-05
720.0,0.4,4.387176564658048e-05
720.0,0.45000000000000007,5.097914525477062e-05
720.0,0.5,5.584657029246664e-05
720.0,0.5499999999999999,6.122011154980928e-05
720.0,0.6,6.818295786822555e-05
720.0,0.65,7.48152123085884e-05
720.0,0.7000000000000001,8.087625987306476e-05
720.0,0.75,8.898231109900621e-05
720.0,0.8,9.492491211041624e-05
720.0,0.8500000000000001,9.918017434689836e-05
720.0,0.9000000000000001,0.0001050209599354597
720.0,0.95,0.00011022947812676628
720.0,1.0,0.00011248055995475659
730.0,0.01,5.52140592614339e-07
730.0,0.05,4.657989081756286e-06
730.0,0.1,9.773534889621813e-06
730.0,0.15,1.537735856142885e-05
730.0,0.2,2.1864202016604965e-05
730.0,0.25,2.625602244002865e-05
730.0,0.3,3.201794813198192e-05
730.0,0.35000000000000003,3.8940644897384785e-05
730.0,0.4,4.49561630787011e-05
730.0,0.45000000000000007,5.293019920648467e-05
730.0,0.5,5.701517809744276e-05
730.0,0.5499999999999999,6.168086350645677e-05
730.0,0.6,6.865428341307516e-05
730.0,0.65,7.58778677947469e-05
730.0,0.7000000000000001,8.135944972014359e-05
730.0,0.75,8.676451749907797e-05
730.0,0.8,9.376291923658942e-05
730.0,0.8500000000000001,0.00010017336301760013
730.0,0.9000000000000001,0.00010826937314706723
730.0,0.95,0.00011381892043977538
730.0,1.0,0.00012015727754758785
740.0,0.01,8.271348024137038e-07
740.0,0.05,4.504146440720082e-06
740.0,0.1,1.0119611338413805e-05
740.0,0.15,1.617725766175542e-05
740.0,0.2,2.211025038418631e-05
740.0,0.25,2.6202346248263057e-05
740.0,0.3,3.204920582746823e-05
740.0,0.35000000000000003,3.886981109003363e-05
740.0,0.4,4.5570856737229126e-05
740.0,0.45000000000000007,5.210340819260708e-05
740.0,0.5,5.6450437399314274e-05
740.0,0.5499999999999999,6.290085853974174e-05
740.0,0.6,6.938906955089182e-05
740.0,0.65,7.633335185045618e-05
740.0,0.7000000000000001,8.186770168959875e-05
740.0,0.75,9.047092202000479e-05
740.0,0.8,9.689537797029055e-05
740.0,0.8500000000000001,0.00010435402036540276
740.0,0.9000000000000001,0.00010941173190175734
740.0,0.95,0.00011202377990313577
740.0,1.0,0.00011725545871000191
750.0,0.01,7.273691512452958e-07
750.0,0.05,3.793392004323139e-06
750.0,0.1,9.326262307092674e-06
750.0,0.15,1.3914925123126393e-05
750.0,0.2,1.808964736560696e-05
750.0,0.25,2.376000382729147e-05
750.0,0.3,2.963822477024813e-05
750.0,0.35000000000000003,3.4427488532660114e-05
750.0,0.4,4.001876508108796e-05
750.0,0.45000000000000007,4.6557179577437015e-05
750.0,0.5,5.3940727822015616e-05
750.0,0.5499999999999999,5.8930389091952566e-05
750.0,0.6,6.53344638324622e-05
750.0,0.65,7.101189244142908e-05
750.0,0.7000000000000001,7.67624821278144e-05
750.0,0.75,8.31439977814953e-05
750.0,0.8,9.033649341554743e-05
750.0,0.8500000000000001,9.644568097884012e-05
750.0,0.9000000000000001,0.00010212714231487272
750.0,0.95,0.00011134524956664061
750.0,1.0,0.0001158777978188254
760.0,0.01,1.5054897623029106e-06
760.0,0.05,4.6765519823462916e-06
760.0,0.1,9.39556233140962e-06
